Inselberg;Pool;Alpha;Biomass;Depth;Gamma;PC1;PC2;ASE;GSE
IVC;Ivor1;8.988;5.889520953;45;100.88;-2.311085653;-2.143807399;1.364067901;22.076
IVC;Ivor2;9.985;38.15742156;5.6;100.88;-2.311085653;-2.143807399;3.004110538;22.076
IVC;Ivor3;8.875;8.351566721;12;100.88;-2.311085653;-2.143807399;2.358274033;22.076
IVC;Ivor4;6.972;0.782418253;6;100.88;-2.311085653;-2.143807399;1.110787111;22.076
IVC;Ivor5;7;7.381687852;9;100.88;-2.311085653;-2.143807399;0.908699566;22.076
IVC;Ivor6;46.88;24.07040337;42;100.88;-2.311085653;-2.143807399;20.8494647;22.076
IVC;Ivor7;5;47.64917492;53.5;100.88;-2.311085653;-2.143807399;0.616871305;22.076
IVC;Ivor8;4;0.326149009;5;100.88;-2.311085653;-2.143807399;0.402015126;22.076
IVC;Ivor9;9.248;41.15777336;20;100.88;-2.311085653;-2.143807399;2.075416323;22.076
IVC;Ivor10;13.983;27.43217959;9;100.88;-2.311085653;-2.143807399;4.140971564;22.076
IVC;Ivor11;10.992;16.8594284;5;100.88;-2.311085653;-2.143807399;2.812307749;22.076
IVC;Ivor12;9.98;3.751242204;5.5;100.88;-2.311085653;-2.143807399;2.383451619;22.076
IVC;Ivor13;27.984;78.41888562;11;100.88;-2.311085653;-2.143807399;9.052132304;22.076
IVC;Ivor14;6;0.065425251;7;100.88;-2.311085653;-2.143807399;0.589606551;22.076
IVC;Ivor15;9.94;1.187319197;27;100.88;-2.311085653;-2.143807399;2.388695363;22.076
IVC;Ivor16;16.664;24.26462342;27;100.88;-2.311085653;-2.143807399;2.819637537;22.076
IVC;Ivor17;3;2.979957652;7;100.88;-2.311085653;-2.143807399;0.238683257;22.076
IVC;Ivor18;17.955;2.63431787;6.5;100.88;-2.311085653;-2.143807399;6.575210013;22.076
IVC;Ivor19;5;20.15200029;8.5;100.88;-2.311085653;-2.143807399;0.781028289;22.076
IVC;Ivor20;3;12.82990736;5.5;100.88;-2.311085653;-2.143807399;0;22.076
IVC;Ivor21;26.856;38.47254549;9;100.88;-2.311085653;-2.143807399;9.642466935;22.076
IVC;Ivor22;14;47.28668279;42;100.88;-2.311085653;-2.143807399;1.549666919;22.076
IVC;Ivor24;5.499;5.241554614;3;100.88;-2.311085653;-2.143807399;1.727062283;22.076
IVC;Ivor25;13.98;9.312075;2.5;100.88;-2.311085653;-2.143807399;4.314737468;22.076
IVC;Ivor26;38.951;57.69472847;48;100.88;-2.311085653;-2.143807399;14.234304;22.076
IVC;Ivor27;18.894;15.83533328;4.5;100.88;-2.311085653;-2.143807399;7.273883865;22.076
SPN;Spain1;4;0.063673869;16.5;8.905;0.071264127;-0.12392595;0.337858104;3.576
SPN;Spain2;3;0.884265364;6.5;8.905;0.071264127;-0.12392595;0.250226769;3.576
SPN;Spain3;3;0.567190534;14;8.905;0.071264127;-0.12392595;0;3.576
SPN;Spain5;4.481;1.221290076;3.7;8.905;0.071264127;-0.12392595;1.372153014;3.576
SPN;Spain6;3;2.896918652;4.9;8.905;0.071264127;-0.12392595;0.1;3.576
SPN;Spain7;6.979;1.261461196;11.9;8.905;0.071264127;-0.12392595;1.098571743;3.576
SPN;Spain8;4;1.751000318;4.3;8.905;0.071264127;-0.12392595;0.049166667;3.576
SPN;Spain9;4;4.971279859;4.3;8.905;0.071264127;-0.12392595;0.487831731;3.576
SPN;Spain10;4;3.510131413;3.7;8.905;0.071264127;-0.12392595;0.402015126;3.576
SPN;Spain11;5;0.170018059;10.6;8.905;0.071264127;-0.12392595;0.526104281;3.576
SPN;Spain12;4;0.91836596;3.7;8.905;0.071264127;-0.12392595;0.439818125;3.576
SPN;Spain13;4;0.078988323;19.5;8.905;0.071264127;-0.12392595;0.513557101;3.576
SPN;Spain14;3;0.023322526;17.8;8.905;0.071264127;-0.12392595;0.111506745;3.576
SPN;Spain15;3;1.925951809;6.9;8.905;0.071264127;-0.12392595;0.219042914;3.576
SPN;Spain16;3;0.106827785;15.8;8.905;0.071264127;-0.12392595;0.368452949;3.576
SPN;Spain17;11.458;7.342450639;6.1;8.905;0.071264127;-0.12392595;4.038588429;3.576
SPN;Spain18;3;9.697082601;6.8;8.905;0.071264127;-0.12392595;0;3.576
SPN;Spain19;3;1.707306113;2.6;8.905;0.071264127;-0.12392595;0.1;3.576
SPN;Spain20;3;0.643825068;5.3;8.905;0.071264127;-0.12392595;0.348735088;3.576
SPN;Spain21;3;1.921204316;1.9;8.905;0.071264127;-0.12392595;0.496044964;3.576
SPN;Spain22;3;0.316006014;2.6;8.905;0.071264127;-0.12392595;0.613186759;3.576
KAM;Kam1;5.998;311.8462294;30;25.6;-0.38449362;1.455776296;0.588778009;9.295
KAM;Kam2;5;4.505655976;34;25.6;-0.38449362;1.455776296;0.482418151;9.295
KAM;Kam3;7.933;0.203938813;83;25.6;-0.38449362;1.455776296;2.968059607;9.295
KAM;Kam4;3;1.82489794;37;25.6;-0.38449362;1.455776296;0;9.295
KAM;Kam5;4;1.872904805;78;25.6;-0.38449362;1.455776296;0.373489887;9.295
KAM;Kam6;9.965;0.337089897;97;25.6;-0.38449362;1.455776296;2.344677911;9.295
KAM;Kam7;6.486;0.147201606;22;25.6;-0.38449362;1.455776296;1.723661387;9.295
KAM;Kam8;5.981;0.460791903;26;25.6;-0.38449362;1.455776296;0.772668926;9.295
KAM;Kam10;3;0.884913512;29.2;25.6;-0.38449362;1.455776296;0;9.295
KAM;Kam12;7.993;2.180040608;66;25.6;-0.38449362;1.455776296;0.871479047;9.295
SWE;Swed1;2.5;0.006182382;80;8.606;1.611566707;0.091461245;1.261072175;1.21
SWE;Swed3;4.464;124.8593394;20;8.606;1.611566707;0.091461245;1.641935788;1.21
SWE;Swed5;2.5;0.006182382;30;8.606;1.611566707;0.091461245;1.262424226;1.21
SWE;Swed6;2;0.012364763;20;8.606;1.611566707;0.091461245;0.171446608;1.21
SWE;Swed8;4;2.217055718;10;8.606;1.611566707;0.091461245;0.517654733;1.21
SWE;Swed9;5.243;7.596673514;10;8.606;1.611566707;0.091461245;1.722200572;1.21
SWE;Swed10;7;48.70595018;10;8.606;1.611566707;0.091461245;0.149955925;1.21
SWE;Swed13;3;1.09280777;25;8.606;1.611566707;0.091461245;0.291678391;1.21
SWE;Swed19;3;0.294337588;20;8.606;1.611566707;0.091461245;0.460566186;1.21
SWE;Swed20;3;1.925277843;20;8.606;1.611566707;0.091461245;0.622687078;1.21
SWE;Swed21;3;0.238696152;15;8.606;1.611566707;0.091461245;0.499584798;1.21
FRA;Fran1;3;0.273503741;21;18.7;0.971672129;-0.250732004;0.358870281;6.18
FRA;Fran2;4;2.022299327;4;18.7;0.971672129;-0.250732004;0.140705294;6.18
FRA;Fran3;3;0.071230427;17;18.7;0.971672129;-0.250732004;0.575777179;6.18
FRA;Fran4;4;18.45974417;2.5;18.7;0.971672129;-0.250732004;0.287623491;6.18
FRA;Fran5;3;10.80157616;10;18.7;0.971672129;-0.250732004;0;6.18
FRA;Fran6;3;1.328719615;8;18.7;0.971672129;-0.250732004;0.479372485;6.18
FRA;Fran7;4;27.73454353;4;18.7;0.971672129;-0.250732004;0.479372485;6.18
FRA;Fran8;5;2.257363219;11.5;18.7;0.971672129;-0.250732004;0.373545683;6.18
FRA;Fran9;6.246;19.9546323;11.5;18.7;0.971672129;-0.250732004;2.020386798;6.18
FRA;Fran10;7.991;2.43623501;7.5;18.7;0.971672129;-0.250732004;1.861200717;6.18
FRA;Fran11;5.489;2.164827336;7;18.7;0.971672129;-0.250732004;1.311772003;6.18
FRA;Fran12;3;3.694671862;2;18.7;0.971672129;-0.250732004;0.301511345;6.18
FRA;Fran13;4;33.84940163;14;18.7;0.971672129;-0.250732004;0;6.18
FRA;Fran14;3;0.487634202;9.5;18.7;0.971672129;-0.250732004;0.49020713;6.18
FRA;Fran15;4;5.874539908;7;18.7;0.971672129;-0.250732004;0;6.18
FRA;Fran16;5.495;1.206626768;5;18.7;0.971672129;-0.250732004;1.274055398;6.18
FRA;Fran17;5.991;2.53564471;4;18.7;0.971672129;-0.250732004;0.374946403;6.18
FRA;Fran18;3;0.205742622;17;18.7;0.971672129;-0.250732004;0.1;6.18
FRA;Fran19;5;1.226002923;22;18.7;0.971672129;-0.250732004;0.337997669;6.18
FRA;Fran22;6.938;2.284067149;12.5;18.7;0.971672129;-0.250732004;2.107940391;6.18
USA;App1;3;2.664013226;31.5;5;1.722636396;-1.704810037;0.301511345;0.473
USA;App2;2;0.741885806;4;5;1.722636396;-1.704810037;0;0.473
USA;App3;3;18.06453618;3.5;5;1.722636396;-1.704810037;0.337997669;0.473
USA;App4;4;9.297810887;7;5;1.722636396;-1.704810037;0.46637288;0.473
USA;App5;2;0.235548743;23;5;1.722636396;-1.704810037;0;0.473
USA;App6;3;3.590721774;8.5;5;1.722636396;-1.704810037;0.2564324;0.473
USA;App7;2;4.191654802;9;5;1.722636396;-1.704810037;0;0.473
USA;App8;2;0.185471451;9.5;5;1.722636396;-1.704810037;0;0.473
USA;App9;3;13.1227026;7;5;1.722636396;-1.704810037;0;0.473
USA;App10;3;37.90677237;8;5;1.722636396;-1.704810037;0;0.473
USA;App11;2;0.741885806;12.5;5;1.722636396;-1.704810037;0;0.473
USA;App12;3;10.3415289;5.5;5;1.722636396;-1.704810037;0.314466038;0.473
USA;App13;2;0.315301467;9;5;1.722636396;-1.704810037;0;0.473
USA;App14;3;0.441969859;;5;1.722636396;-1.704810037;0.487831731;0.473
USA;App15;2;0.265224175;2;5;1.722636396;-1.704810037;0.238683257;0.473
USA;App16;2;4.265843382;5;5;1.722636396;-1.704810037;0;0.473
USA;App17;2;3.894900479;6;5;1.722636396;-1.704810037;0;0.473
USA;App18;6.995;6.775095296;10.5;5;1.722636396;-1.704810037;2.294441875;0.473
USA;App19;3;8.404847718;11;5;1.722636396;-1.704810037;0;0.473
USA;App20;3;11.48065522;17.5;5;1.722636396;-1.704810037;0.464823199;0.473
USA;App21;3;4.470601654;13.5;5;1.722636396;-1.704810037;0.482418151;0.473
USA;App22;4;11.94702248;7;5;1.722636396;-1.704810037;0.377525168;0.473
USA;App23;3.417;0.838329119;14;5;1.722636396;-1.704810037;1.391569131;0.473
USA;App24;3;0.509118443;42;5;1.722636396;-1.704810037;0.498887652;0.473
KOR;Kor1;4;7.681071524;15;10.969;-0.011807106;-0.093748636;0.1;1.821
KOR;Kor2;3;1.280351157;5.5;10.969;-0.011807106;-0.093748636;0.348735088;1.821
KOR;Kor3;3;3.420952909;24;10.969;-0.011807106;-0.093748636;0.446196043;1.821
KOR;Kor5;3;4.085137328;27.5;10.969;-0.011807106;-0.093748636;0;1.821
KOR;Kor6;3;0.041621368;37;10.969;-0.011807106;-0.093748636;0.472581563;1.821
KOR;Kor7;2;1.347264349;31;10.969;-0.011807106;-0.093748636;0;1.821
KOR;Kor8;4;2.516308126;31;10.969;-0.011807106;-0.093748636;0.383014721;1.821
KOR;Kor9;3;3.524979185;17;10.969;-0.011807106;-0.093748636;0;1.821
KOR;Kor10;4.5;0.038343944;27;10.969;-0.011807106;-0.093748636;1.032985713;1.821
KOR;Kor11;2;0.034675425;25.5;10.969;-0.011807106;-0.093748636;0;1.821
KOR;Kor12;3;0.124034502;34;10.969;-0.011807106;-0.093748636;0.520389649;1.821
KOR;Kor14;2;0.034675425;32;10.969;-0.011807106;-0.093748636;0;1.821
KOR;Kor15;3;2.564269873;10;10.969;-0.011807106;-0.093748636;0.368452949;1.821
KOR;Kor16;2;0.007430448;23;10.969;-0.011807106;-0.093748636;0.1;1.821
KOR;Kor17;3;1.523757074;23;10.969;-0.011807106;-0.093748636;0;1.821
KOR;Kor18;3;0.750207595;24;10.969;-0.011807106;-0.093748636;0;1.821
KOR;Kor20;2;0.034675425;21;10.969;-0.011807106;-0.093748636;0;1.821
KOR;Kor21;3;0.875167602;28;10.969;-0.011807106;-0.093748636;0.479372485;1.821
KOR;Kor22;6.246;0.150778487;37;10.969;-0.011807106;-0.093748636;1.531678127;1.821
KOR;Kor23;4;4.86124118;21;10.969;-0.011807106;-0.093748636;0.517419133;1.821
KOR;Kor24;10.25;0.220086847;18;10.969;-0.011807106;-0.093748636;4.821299603;1.821
KOR;Kor25;3;2.800112773;22;10.969;-0.011807106;-0.093748636;0;1.821
KOR;Kor26;3;1.750374909;25.7;10.969;-0.011807106;-0.093748636;0.502116732;1.821
KOR;Kor27;3;0.080100295;34;10.969;-0.011807106;-0.093748636;0.171446608;1.821
KOR;Kor28;5.969;0.798987577;38;10.969;-0.011807106;-0.093748636;1.151195046;1.821
KOR;Kor29;4.482;0.608088012;18.2;10.969;-0.011807106;-0.093748636;1.160628133;1.821
KOR;Kor30;3;0.09494273;18.2;10.969;-0.011807106;-0.093748636;0.2564324;1.821
KOR;Kor31;5.487;1.607409353;26;10.969;-0.011807106;-0.093748636;1.503279476;1.821
KOR;Kor32;2;0.043344282;22;10.969;-0.011807106;-0.093748636;0;1.821
KOR;Kor33;4.49;0.240360093;19;10.969;-0.011807106;-0.093748636;1.273063141;1.821
KOR;Kor34;11.958;1.489487698;16;10.969;-0.011807106;-0.093748636;3.836628856;1.821
KOR;Kor35;3;0.592831829;18;10.969;-0.011807106;-0.093748636;0.464823199;1.821
SWA;Soz1;20.828;0.074205578;38;81.87;-0.275988133;1.027243307;9.142287473;68.004
SWA;Soz2;9.964;0.010463197;15;81.87;-0.275988133;1.027243307;1.682833893;68.004
SWA;Soz3;6;0.01787272;7;81.87;-0.275988133;1.027243307;0.660593457;68.004
SWA;Soz4;6;0.25306917;3.7;81.87;-0.275988133;1.027243307;0.626526057;68.004
SWA;Soz5;11.205;0.017759964;29;81.87;-0.275988133;1.027243307;5.009914416;68.004
SWA;Soz6;8.993;0.044750966;13;81.87;-0.275988133;1.027243307;2.046430259;68.004
SWA;Soz7;7;0.043538941;7;81.87;-0.275988133;1.027243307;0.742641902;68.004
SWA;Soz8;7;1.078434578;2.2;81.87;-0.275988133;1.027243307;0.505379884;68.004
SWA;Soz9;12.446;0.081839577;26;81.87;-0.275988133;1.027243307;5.606669737;68.004
SWA;Soz10;6.496;0.019650251;8;81.87;-0.275988133;1.027243307;1.777863878;68.004
SWA;Soz11;22.39;0.902624578;26;81.87;-0.275988133;1.027243307;9.326964699;68.004
SWA;Soz12;4;0.00804834;12;81.87;-0.275988133;1.027243307;0.337622782;68.004
SWA;Soz13;9.971;0.086383107;21;81.87;-0.275988133;1.027243307;2.663879182;68.004
SWA;Soz14;6.979;0.968821972;7;81.87;-0.275988133;1.027243307;1.183340555;68.004
SWA;Soz16;5;4.732005771;8;81.87;-0.275988133;1.027243307;0.337997669;68.004
SWA;Soz17;4;0.804980887;13;81.87;-0.275988133;1.027243307;0.492365964;68.004
SWA;Soz18;5.958;0.131072866;9;81.87;-0.275988133;1.027243307;0.989673766;68.004
SWA;Soz19;6;0.155271654;11;81.87;-0.275988133;1.027243307;0.621681264;68.004
SWA;Soz20;4;0.792027878;9;81.87;-0.275988133;1.027243307;0.358870281;68.004
SWA;Soz21;5;1.767995078;13;81.87;-0.275988133;1.027243307;0.453011414;68.004
SWA;Soz22;6;0.232814306;14;81.87;-0.275988133;1.027243307;0.682693156;68.004
SWA;Soz23;5.498;0.218689469;8;81.87;-0.275988133;1.027243307;1.273921513;68.004
SWA;Soz24;6;6.206534892;6;81.87;-0.275988133;1.027243307;0;68.004
NWA;Noz1;11.986;1.198144936;23.5;21.99;-0.58221594;1.498284133;1.719993402;7.254
NWA;Noz2;4.498;0.057081395;5.5;21.99;-0.58221594;1.498284133;1.607139625;7.254
NWA;Noz3;9.498;0.082166036;13;21.99;-0.58221594;1.498284133;1.727551384;7.254
NWA;Noz4;5;2.118099114;27;21.99;-0.58221594;1.498284133;0;7.254
NWA;Noz5;3;0.023336266;7.5;21.99;-0.58221594;1.498284133;0;7.254
NWA;Noz6;4;0.012421015;11;21.99;-0.58221594;1.498284133;0.171446608;7.254
NWA;Noz7;5;0.050968503;13;21.99;-0.58221594;1.498284133;0.642625986;7.254
NWA;Noz8;5;0.017786611;7;21.99;-0.58221594;1.498284133;0.114930676;7.254
NWA;Noz9;7.994;0.18370802;8;21.99;-0.58221594;1.498284133;2.534691085;7.254
NWA;Noz10;7;1.334080504;18;21.99;-0.58221594;1.498284133;0.502748859;7.254
NWA;Noz11;8;0.499639757;22;21.99;-0.58221594;1.498284133;0.976373054;7.254
NWA;Noz12;5;0.041325565;12;21.99;-0.58221594;1.498284133;0.099435028;7.254
NWA;Noz13;4.993;0.017091809;7;21.99;-0.58221594;1.498284133;0.451030719;7.254
NWA;Noz14;3;0.00615768;17;21.99;-0.58221594;1.498284133;0.48548788;7.254
NWA;Noz15;5.969;0.196001362;28;21.99;-0.58221594;1.498284133;1.254257702;7.254
NWA;Noz16;4.9;0.000825487;8;21.99;-0.58221594;1.498284133;1.342410349;7.254
NWA;Noz17;4;0.012783779;9;21.99;-0.58221594;1.498284133;0.617315901;7.254
NWA;Noz18;5.967;0.012046202;13;21.99;-0.58221594;1.498284133;0.706547188;7.254
NWA;Noz19;6.49;0.025433386;12;21.99;-0.58221594;1.498284133;1.578067101;7.254
NWA;Noz20;4.9;0.18723873;21;21.99;-0.58221594;1.498284133;1.201514196;7.254
NWA;Noz21;4.9;0.013216564;9;21.99;-0.58221594;1.498284133;1.120198946;7.254
NWA;Noz22;3;0.013086755;19;21.99;-0.58221594;1.498284133;0.479372485;7.254
NWA;Noz23;2;0.003904402;16;21.99;-0.58221594;1.498284133;0.1;7.254
NWA;Noz24;3;0.016231222;24;21.99;-0.58221594;1.498284133;0.140705294;7.254
MAL;Mal1;8.248;3.886171827;8;27.014;-0.811548907;0.244259046;1.758183939;2.436
MAL;Mal2;4;1.414873643;8;27.014;-0.811548907;0.244259046;0;2.436
MAL;Mal3;16.482;14.37388743;16;27.014;-0.811548907;0.244259046;6.28455132;2.436
MAL;Mal4;3;2.125938893;6;27.014;-0.811548907;0.244259046;0;2.436
MAL;Mal5;11.417;0.7064998;5;27.014;-0.811548907;0.244259046;4.971075066;2.436
MAL;Mal6;6.969;1.77916063;8;27.014;-0.811548907;0.244259046;2.041455192;2.436
MAL;Mal7;6.975;1.752292635;11;27.014;-0.811548907;0.244259046;0.907723998;2.436
MAL;Mal8;8.661;1.524889195;7;27.014;-0.811548907;0.244259046;2.914458697;2.436
MAL;Mal9;11.957;5.410478826;6;27.014;-0.811548907;0.244259046;3.36689497;2.436
MAL;Mal10;4;8.911017163;4;27.014;-0.811548907;0.244259046;0.715716582;2.436
MAL;Mal11;18.904;3.11841615;13;27.014;-0.811548907;0.244259046;8.888125924;2.436
MAL;Mal12;5;10.73957191;7;27.014;-0.811548907;0.244259046;0.492365964;2.436
MAL;Mal13;12.949;4.501273775;5.5;27.014;-0.811548907;0.244259046;3.358651361;2.436
MAL;Mal14;10.969;1.037595216;14;27.014;-0.811548907;0.244259046;2.960916634;2.436
MAL;Mal15;3;3.796807882;6;27.014;-0.811548907;0.244259046;0;2.436
MAL;Mal16;9.05;0.077213657;11;27.014;-0.811548907;0.244259046;4.732869005;2.436
MAL;Mal17;7;1.591828682;35;27.014;-0.811548907;0.244259046;0.676359514;2.436
MAL;Mal18;9.998;16.09585416;2;27.014;-0.811548907;0.244259046;1.26706847;2.436
MAL;Mal19;9.996;2.760976131;21;27.014;-0.811548907;0.244259046;1.256575248;2.436
MAL;Mal20;15.933;0.998781879;35;27.014;-0.811548907;0.244259046;5.980778673;2.436
MAL;Mal21;4;5.194589226;6;27.014;-0.811548907;0.244259046;0.111753697;2.436
MAL;Mal22;6.975;2.477702177;10;27.014;-0.811548907;0.244259046;1.388479396;2.436
MAL;Mal23;10.988;2.379575432;28;27.014;-0.811548907;0.244259046;2.430216645;2.436
MAL;Mal24;6;4.75282941;9;27.014;-0.811548907;0.244259046;0.73544953;2.436
MAL;Mal25;10;9.826728656;43;27.014;-0.811548907;0.244259046;0.680024522;2.436
MAL;Mal26;8;3.837715461;45;27.014;-0.811548907;0.244259046;0.242154955;2.436
MAL;Mal27;8;4.561690019;23;27.014;-0.811548907;0.244259046;0.493877879;2.436
MAL;Mal28;3;1.633156328;6;27.014;-0.811548907;0.244259046;0;2.436
MAL;Mal29;12.967;13.74450555;21;27.014;-0.811548907;0.244259046;3.633305078;2.436
MAL;Mal30;3;1.146467358;5;27.014;-0.811548907;0.244259046;0.219042914;2.436
